,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ct__normalizer,param_ct__scaler__n_quantiles,param_model__alpha,param_model__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,6.2705676555633545,0.051387362545238895,0.018421490987141926,0.0006371230068226831,Normalizer(),10,0.001,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (10, 10)}",0.7751600507446491,0.8974016794146529,0.9153422402418852,0.8626346568003956,0.0622860121223321,33
1,16.407856305440266,0.6254949581365468,0.03710484504699707,0.001957430483264606,Normalizer(),10,0.001,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (30, 30)}",0.9317273709347141,0.9332691325826494,0.9278140040073383,0.9309368358415672,0.002296129532266075,14
2,31.65822736422221,8.052426755623944,0.04799652099609375,0.007223629955634555,Normalizer(),10,0.001,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50, 50)}",0.9372913361934804,0.9351677774050959,0.9314634844137902,0.9346408660041222,0.0024082069138491786,10
3,6.924565394719441,0.17037688461831388,0.020876328150431316,0.0013689544753675551,Normalizer(),10,0.01,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (10, 10)}",0.905815479338639,0.913340712983098,0.905879387535587,0.9083451932857747,0.0035324622054282323,27
4,29.76969313621521,7.1055652299059195,0.04621434211730957,0.006740562860927244,Normalizer(),10,0.01,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (30, 30)}",0.932914537111847,0.931587411676887,0.9233364838757037,0.9292794775548124,0.004237113473618223,20
5,20.342281421025593,0.5218068858405519,0.04090126355489095,0.0008272306412175794,Normalizer(),10,0.01,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50, 50)}",0.936587280359775,0.935989932465088,0.9346688274972917,0.9357486801073849,0.0008015682010765022,6
6,6.407119909922282,0.17281377677484944,0.02003955841064453,0.0016320674678339513,Normalizer(),10,0.1,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (10, 10)}",0.8416969068303318,0.9209484483356342,0.8213647901790087,0.8613367151149914,0.042961360896023405,34
7,17.483834107716877,0.7103688547167119,0.03755656878153483,0.0009468362218062467,Normalizer(),10,0.1,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (30, 30)}",0.9311205143159704,0.9320749574539864,0.9297885565829864,0.9309946761176477,0.0009376508500307807,13
8,20.77704604466756,0.2424506583442379,0.04028749465942383,0.0008978117092768095,Normalizer(),10,0.1,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50, 50)}",0.9384474113752823,0.9354462287195026,0.9356096667638444,0.9365011022862099,0.0013778648461150365,2
9,6.331915458043416,0.029908202707152335,0.020749251047770183,0.0005753406816954762,Normalizer(),100,0.001,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (10, 10)}",0.9077686901456612,0.9062330390644733,0.9103939745603878,0.9081319012568407,0.0017180003460910928,28
10,16.38650433222453,0.4136854959174721,0.03933978080749512,0.0013610728452102658,Normalizer(),100,0.001,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (30, 30)}",0.9271779771949232,0.9289600646369078,0.9280735911886777,0.9280705443401697,0.0007275373416231777,23
11,20.82003577550252,0.45664278641123096,0.04301611582438151,0.0015728994418582202,Normalizer(),100,0.001,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50, 50)}",0.9372143289475469,0.935190856698893,0.9335628308363024,0.9353226721609141,0.0014936289367680517,8
12,6.314651409784953,0.037382262283530955,0.020461161931355793,9.910689408357394e-05,Normalizer(),100,0.01,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (10, 10)}",0.9189973980086088,0.9053968863028342,0.9148637079086513,0.9130859974066982,0.005692900294009137,25
13,16.49481789271037,0.22917099858881304,0.03911630312601725,0.00045498321149937097,Normalizer(),100,0.01,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (30, 30)}",0.9332410099629223,0.9302257004517622,0.928697328414172,0.9307213462762854,0.001887769246427991,16
14,23.580153385798138,3.8674011922536526,0.04698053995768229,0.007596284083567374,Normalizer(),100,0.01,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50, 50)}",0.9356074408693382,0.9364353493255663,0.9359087102004827,0.9359838334651291,0.000342141034898203,5
15,6.786697069803874,0.42145310116203955,0.02097805341084798,0.00025540067185033267,Normalizer(),100,0.1,"(10, 10)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (10, 10)}",0.9189205249575505,0.9028524070250982,0.9142513987164764,0.9120081102330416,0.006748844883273591,26
16,19.301504373550415,0.7908533462603935,0.04336071014404297,0.00300336553780247,Normalizer(),100,0.1,"(30, 30)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (30, 30)}",0.9319718033438882,0.9270819418407239,0.9290341579932331,0.9293626343926151,0.0020097444180368186,18
17,24.86888559659322,1.3431578947262852,0.04398647944132487,0.004953687624587408,Normalizer(),100,0.1,"(50, 50)","{'ct__normalizer': Normalizer(), 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50, 50)}",0.9369448134404017,0.9328331943804871,0.9340834693039476,0.9346204923749455,0.0017209780470324267,11
18,6.42718243598938,0.19249710152107077,0.017178455988566082,0.00029124136876874674,passthrough,10,0.001,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (10, 10)}",0.9187788621993935,0.8144779849557529,0.8317786247566776,0.855011823970608,0.04563992702107721,36
19,20.48819573720296,2.802396755347155,0.03219477335611979,0.00020595946268601282,passthrough,10,0.001,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (30, 30)}",0.93155158932523,0.9275019922203384,0.9287458043108323,0.9292664619521336,0.0016937379692208694,21
20,24.888620853424072,3.885547368928586,0.03539880116780599,0.0012158925125996128,passthrough,10,0.001,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50, 50)}",0.9376251111491597,0.9388461578858326,0.933144973345167,0.9365387474600531,0.0024509883503650892,1
21,6.248790582021077,0.04656258920536688,0.016842206319173176,0.00038725246526381834,passthrough,10,0.01,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (10, 10)}",0.7783301027834235,0.9147036371311504,0.9093322973109386,0.8674553457418375,0.06305920245908227,31
22,16.10407559076945,0.13236594881354807,0.043860276540120445,0.01577963988814934,passthrough,10,0.01,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (30, 30)}",0.931280995734881,0.9306031481341335,0.9305481738764889,0.9308107725818345,0.00033325455985543345,15
23,19.82132387161255,0.07088306743756609,0.035098632176717125,0.0008062447862019862,passthrough,10,0.01,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50, 50)}",0.9362457354301776,0.9367109713731079,0.9363915844464205,0.9364494304165687,0.000194286279915898,3
24,6.4866100152333575,0.3056528638046942,0.018318812052408855,0.0012239375039946126,passthrough,10,0.1,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (10, 10)}",0.8651081084168167,0.8832578435285093,0.8432312463692849,0.863865732771537,0.016364387002872956,32
25,20.520246664683025,2.079782750228391,0.03365755081176758,0.0014021170621949912,passthrough,10,0.1,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (30, 30)}",0.9315314550132252,0.9283833501628279,0.9277681537892667,0.9292276529884399,0.0016482808157924729,22
26,29.01309100786845,5.559343699564065,0.034992218017578125,0.0010128627558098572,passthrough,10,0.1,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 10, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50, 50)}",0.9352968595059953,0.9359657189569788,0.9294186971937339,0.9335604252189027,0.0029413462356709537,12
27,6.514695882797241,0.0515138728905808,0.019051631291707356,0.0026744270202772734,passthrough,100,0.001,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (10, 10)}",0.8852044776649939,0.909781566833483,0.9009394425119933,0.89864182900349,0.010164237924370217,29
28,17.69770868619283,0.8998142164655956,0.03432242075602213,0.0007319170880581492,passthrough,100,0.001,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (30, 30)}",0.9314245346827417,0.9255270168741181,0.9220886141518037,0.9263467219028878,0.0038551947889084452,24
29,21.854063510894775,1.2827175642926658,0.03599850336710612,0.0005384265892581551,passthrough,100,0.001,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50, 50)}",0.9365547422543069,0.9361779241114527,0.9315057207941382,0.9347461290532992,0.0022964729830366065,9
30,6.231836001078288,0.037657547919149596,0.017580350240071613,2.5923262326399632e-05,passthrough,100,0.01,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (10, 10)}",0.9014885616887709,0.7998571600512878,0.9114098693448132,0.8709185303616239,0.05041095680629032,30
31,16.51744834582011,0.7993483380176036,0.033670663833618164,0.0006771074214438426,passthrough,100,0.01,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (30, 30)}",0.9345077181104106,0.9307363558667305,0.9252107335292159,0.9301516025021189,0.0038179342537390712,17
32,26.67876394589742,5.136291409815622,0.059094508488972984,0.016588368056257026,passthrough,100,0.01,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50, 50)}",0.9360645254369537,0.9359762315164318,0.9350541132892499,0.9356982900808785,0.00045692578409405033,7
33,6.752529700597127,0.18580553344421039,0.018036603927612305,2.0774819652738946e-05,passthrough,100,0.1,"(10, 10)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (10, 10)}",0.8654881033928783,0.8669263071186724,0.850988798046495,0.8611344028526818,0.0071980126957243845,35
34,28.089741786321003,6.4591226774917025,0.03966395060221354,0.004310849000392796,passthrough,100,0.1,"(30, 30)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (30, 30)}",0.9343284155400614,0.9277968123971471,0.9257396225121672,0.9292882834831252,0.003661530273827466,19
35,42.316169341405235,8.104992453823987,0.04347848892211914,0.007283843900373758,passthrough,100,0.1,"(50, 50)","{'ct__normalizer': 'passthrough', 'ct__scaler__n_quantiles': 100, 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50, 50)}",0.9389940942286744,0.9348363143384555,0.9348971934093171,0.9362425339921489,0.0019458056372169844,4
